Version 4
SHEET 1 3404 2260
WIRE -832 -256 -832 -304
WIRE -672 -256 -832 -256
WIRE -672 -240 -672 -256
WIRE -672 -128 -672 -160
WIRE -832 0 -832 -256
WIRE 992 32 864 32
WIRE 864 64 864 32
WIRE 992 64 992 32
WIRE -832 112 -832 80
WIRE -832 112 -976 112
WIRE -672 112 -832 112
WIRE -128 112 -672 112
WIRE -976 176 -976 112
WIRE -672 176 -672 112
WIRE 992 176 992 144
WIRE -1600 240 -1648 240
WIRE -1456 240 -1504 240
WIRE -1360 240 -1376 240
WIRE 720 256 560 256
WIRE 864 256 864 144
WIRE 864 256 800 256
WIRE 896 256 864 256
WIRE 976 256 960 256
WIRE -976 272 -976 256
WIRE -976 272 -1056 272
WIRE -672 272 -672 256
WIRE -672 272 -752 272
WIRE -976 288 -976 272
WIRE -672 288 -672 272
WIRE 864 288 864 256
WIRE -1600 304 -1600 272
WIRE -1504 304 -1504 272
WIRE -1360 304 -1360 240
WIRE -1056 400 -1056 272
WIRE -976 400 -976 368
WIRE -752 400 -752 272
WIRE -672 400 -672 368
WIRE 560 432 560 256
WIRE 608 432 560 432
WIRE 624 432 608 432
WIRE 720 432 704 432
WIRE 720 480 720 432
WIRE 752 480 720 480
WIRE 864 480 864 368
WIRE 864 480 832 480
WIRE -1056 496 -1056 464
WIRE -1024 496 -1056 496
WIRE -976 496 -976 464
WIRE -976 496 -1024 496
WIRE -752 496 -752 464
WIRE -720 496 -752 496
WIRE -672 496 -672 464
WIRE -672 496 -720 496
WIRE -1952 512 -2048 512
WIRE -1792 512 -1872 512
WIRE -1648 512 -1648 240
WIRE -1648 512 -1712 512
WIRE -1488 512 -1648 512
WIRE -1376 512 -1408 512
WIRE -1168 512 -1376 512
WIRE -1024 512 -1024 496
WIRE -1024 512 -1088 512
WIRE -720 512 -720 496
WIRE -624 512 -720 512
WIRE 288 512 -544 512
WIRE 304 512 288 512
WIRE 448 512 304 512
WIRE 752 512 528 512
WIRE 864 512 832 512
WIRE -1024 528 -1024 512
WIRE -1024 528 -1056 528
WIRE -976 528 -1024 528
WIRE -720 528 -720 512
WIRE -720 528 -752 528
WIRE -672 528 -720 528
WIRE -1648 544 -1648 512
WIRE -1648 544 -1840 544
WIRE -1840 560 -1840 544
WIRE -976 560 -976 528
WIRE -672 560 -672 528
WIRE 288 560 288 512
WIRE 560 560 560 432
WIRE -2048 576 -2048 512
WIRE 608 576 608 432
WIRE -1376 608 -1376 512
WIRE 288 656 288 624
WIRE 560 656 560 640
WIRE 608 656 608 640
WIRE -1056 672 -1056 528
WIRE -976 672 -976 640
WIRE -752 672 -752 528
WIRE -672 672 -672 640
WIRE -2048 688 -2048 656
WIRE -1840 688 -1840 640
WIRE 864 688 864 512
WIRE 912 688 864 688
WIRE 1040 688 992 688
WIRE -1376 736 -1376 688
WIRE -1376 736 -1456 736
WIRE 1040 752 1040 688
WIRE -1456 768 -1456 736
WIRE -1376 768 -1376 736
WIRE -1056 768 -1056 736
WIRE -976 768 -976 736
WIRE -976 768 -1056 768
WIRE -752 768 -752 736
WIRE -672 768 -672 736
WIRE -672 768 -752 768
WIRE -976 784 -976 768
WIRE -672 784 -672 768
WIRE 864 816 864 688
WIRE -1456 880 -1456 848
WIRE -1376 880 -1376 848
WIRE -128 896 -128 112
WIRE -128 896 -272 896
WIRE 32 896 -128 896
WIRE -976 928 -976 864
WIRE -832 928 -976 928
WIRE -672 928 -672 864
WIRE -672 928 -832 928
WIRE -432 928 -672 928
WIRE -832 960 -832 928
WIRE -272 960 -272 896
WIRE 32 960 32 896
WIRE -272 1056 -272 1040
WIRE -192 1056 -272 1056
WIRE 32 1056 32 1040
WIRE 112 1056 32 1056
WIRE -832 1072 -832 1040
WIRE -832 1072 -880 1072
WIRE -432 1072 -432 928
WIRE -432 1072 -448 1072
WIRE -832 1088 -832 1072
WIRE -272 1088 -272 1056
WIRE -192 1088 -192 1056
WIRE 32 1088 32 1056
WIRE 112 1088 112 1056
WIRE 864 1168 864 896
WIRE 1168 1168 864 1168
WIRE -272 1184 -272 1152
WIRE 32 1184 32 1152
WIRE -832 1200 -832 1168
WIRE 736 1216 272 1216
WIRE 528 1248 416 1248
WIRE 416 1280 416 1248
WIRE -272 1296 -272 1264
